Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches,-9999
40,Bradley Barcola,fr FRA,MFFW,Lyon,20-057,2002,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,a0d55a09
41,Melvin Bard,fr FRA,DF,Nice,21-357,2000,9.3,8,0.86,6,0,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches,1ddbc7ca
42,Ross Barkley,eng ENG,MFFW,Nice,28-328,1993,3.5,16,5.02,9,5,2,0,0,0,1,0.31,1,0,0,0,0,0,Matches,3a24769f
43,Mickaël Barreto,fr FRA,MF,Ajaccio,31-284,1991,1.6,6,3.75,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e3844ecb
44,Cyrille Bayala,bf BFA,MF,Ajaccio,26-158,1996,7.3,15,2.05,10,1,1,0,1,2,0,0.00,0,0,0,0,0,0,Matches,20e0dd86
45,Yanis Begraoui,fr FRA,MF,Toulouse,21-117,2001,0.6,2,3.46,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,5e6355f8
46,Alexis Beka Beka,fr FRA,MF,Nice,21-214,2001,3.1,5,1.63,3,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches,4a5e83ad
47,Jérémie Bela,ao ANG,DFMF,Clermont Foot,29-204,1993,3.6,4,1.10,2,0,1,0,1,0,2,0.55,0,0,1,0,1,0,Matches,5680bf3f
48,Youcef Belaïli,dz ALG,MFFW,Ajaccio,30-229,1992,1.1,6,5.51,2,1,2,0,1,0,2,1.84,0,0,2,0,0,0,Matches,1a248246
49,Youcef Belaïli,dz ALG,MFFW,Brest,30-229,1992,4.0,15,3.79,8,6,0,0,1,0,2,0.51,0,2,0,0,0,0,Matches,1a248246
50,Haris Belkebla,dz ALG,MF,Brest,28-274,1994,10.8,18,1.67,16,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches,2b1bed19
51,Jean-Ricner Bellegarde,fr FRA,MFDF,Strasbourg,24-124,1998,11.4,35,3.07,22,10,1,0,2,0,4,0.35,4,0,0,0,0,0,Matches,10f0fdd3
52,Wissam Ben Yedder,fr FRA,FW,Monaco,32-078,1990,7.0,15,2.14,11,0,1,1,0,2,3,0.43,1,0,0,1,0,1,Matches,942b4f90
53,Nabil Bentaleb,dz ALG,MF,Angers,27-339,1994,9.0,19,2.11,16,1,0,0,1,1,1,0.11,1,0,0,0,0,0,Matches,3189f61a
54,Patrick Berg,no NOR,MFFW,Lens,24-339,1997,0.3,2,7.20,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e4114f5d
55,Mitchell van Bergen,nl NED,DFFW,Reims,23-063,1999,4.0,10,2.47,6,2,0,1,0,1,1,0.25,0,0,0,1,0,0,Matches,0b2c9aec
56,Quentin Bernard,fr FRA,DF,Auxerre,33-114,1989,7.0,12,1.71,11,1,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches,3916b09c
57,Paul Bernardoni,fr FRA,GK,Angers,25-194,1997,7.0,1,0.14,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,28dabd43
58,Juan Bernat,es ESP,DFMF,Paris S-G,29-242,1993,5.5,10,1.81,10,0,0,0,0,0,2,0.36,2,0,0,0,0,0,Matches,433dc9a2
59,Jason Berthomier,fr FRA,MF,Clermont Foot,32-296,1990,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,03e91055
60,El Bilal Touré,ml MLI,FW,Reims,21-026,2001,1.0,2,1.98,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,47c609d5
61,Jean-Claude Billong,cm CMR,MF,Clermont Foot,28-305,1993,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,a3e1d20d
62,Veljko Birmančević,rs SRB,MFFW,Toulouse,24-238,1998,1.1,5,4.37,3,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches,636247ca
63,Marco Bizot,nl NED,GK,Brest,31-233,1991,12.0,2,0.17,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3d214e5f
64,Rubén Blanco,es ESP,GK,Marseille,27-096,1995,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,967f34d3
65,Ludovic Blas,fr FRA,MFFW,Nantes,24-302,1997,9.9,46,4.65,29,6,7,3,1,0,2,0.20,2,0,0,0,0,0,Matches,6191093d
66,Miha Blažič,si SVN,DF,Angers,29-174,1993,7.5,1,0.13,1,0,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches,3cdfc63e
67,Myron Boadu,nl NED,FW,Monaco,21-288,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,5b479568
68,Jérôme Boateng,de GER,DF,Lyon,34-056,1988,1.5,1,0.68,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,2db2fd7b
69,Antonin Bobichon,fr FRA,MF,Angers,27-045,1995,0.1,1,7.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7d937aa1
70,Quentin Boisgard,fr FRA,MF,Lorient,25-226,1997,1.8,8,4.39,8,0,0,0,0,0,1,0.55,1,0,0,0,0,0,Matches,f6496133
71,Neto Borges,br BRA,DF,Clermont Foot,26-046,1996,10.2,32,3.14,31,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9f936061
72,Kenji-Van Boto,mg MAD,DF,Auxerre,26-236,1996,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c03b7266
73,Kouamé Botué,bf BFA,FW,Ajaccio,20-083,2002,1.8,7,3.87,3,0,0,1,3,0,1,0.55,0,0,0,1,0,0,Matches,65fcf987
74,Hicham Boudaoui,dz ALG,MF,Nice,23-036,1999,1.0,3,2.87,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f9d5908e
75,Sofiane Boufal,ma MAR,MFFW,Angers,29-042,1993,7.9,47,5.92,34,3,4,1,5,0,5,0.63,3,1,0,0,1,0,Matches,b0c71810
76,Ismaëlben Boura,fr FRA,DFFW,Lens,22-076,2000,0.7,2,2.95,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,62e02107
77,Benjamin Bourigeaud,fr FRA,MFFW,Rennes,28-288,1994,10.2,63,6.20,38,20,0,4,1,0,6,0.59,5,0,0,1,0,0,Matches,20e73fac
78,Bilal Brahimi,dz ALG,FWMF,Nice,22-229,2000,2.1,8,3.79,5,2,0,0,1,0,1,0.47,1,0,0,0,0,0,Matches,02bcaf8e
79,Lilian Brassier,fr FRA,DF,Brest,22-361,1999,10.3,13,1.26,11,0,0,0,1,1,1,0.10,0,0,0,0,0,1,Matches,5b146df3
80,Andreas Bruus,dk DEN,DFMF,Troyes,23-286,1999,4.6,9,1.96,9,0,0,0,0,0,1,0.22,1,0,0,0,0,0,Matches,b088d5d3
81,Joe Bryan,eng ENG,MFDF,Nice,29-042,1993,1.7,1,0.59,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,af69e7f0
82,Adam Buksa,pl POL,FWMF,Lens,26-109,1996,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3b676989
83,Marcin Bułka,pl POL,GK,Nice,23-025,1999,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,db87a2c4
84,Maxime Busi,be BEL,DF,Reims,23-015,1999,5.6,5,0.89,5,0,0,0,0,0,1,0.18,1,0,0,0,0,0,Matches,7b082ec2
85,Rémy Cabella,fr FRA,MF,Lille,32-235,1990,5.1,31,6.13,28,1,0,2,0,0,6,1.19,6,0,0,0,0,0,Matches,148e136f
86,Jimmy Cabot,fr FRA,DFMF,Lens,28-194,1994,5.7,31,5.45,23,7,0,0,0,1,1,0.18,1,0,0,0,0,0,Matches,46359159
87,Jens Cajuste,se SWE,MF,Reims,23-080,1999,3.8,8,2.09,7,0,1,0,0,0,2,0.52,1,0,1,0,0,0,Matches,928a4a61
88,Duje Ćaleta-Car,hr CRO,DF,Marseille,26-042,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,94f8d10c
89,Mahdi Camara,fr FRA,MFDF,Brest,24-121,1998,3.9,6,1.54,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,8577e60a
90,Mohamed Camara,ml MLI,MF,Monaco,22-296,2000,6.9,10,1.45,8,0,1,0,1,0,1,0.15,1,0,0,0,0,0,Matches,489e80e3
91,Ousmane Camara,fr FRA,DF,Angers,19-237,2003,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7d3dfdfd
92,Axel Camblan,fr FRA,FW,Brest,19-060,2003,0.2,1,6.92,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9f4a940f
93,Pierrick Capelle,fr FRA,MFDF,Angers,35-197,1987,4.2,8,1.91,7,0,0,1,0,0,1,0.24,1,0,0,0,0,0,Matches,79b2399c
94,Maxence Caqueret,fr FRA,MF,Lyon,22-256,2000,8.5,33,3.90,27,1,3,1,0,1,2,0.24,2,0,0,0,0,0,Matches,f81ef10d
95,Irvin Cardona,fr FRA,FWMF,Brest,25-082,1997,2.4,3,1.24,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,5e080f73
96,Matis Carvalho,pt POR,GK,Montpellier,23-184,1999,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,8608f269
97,Jean-Charles Castelletto,cm CMR,DF,Nantes,27-276,1995,8.3,3,0.36,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e0f3a1f6
98,Yoann Cathline,fr FRA,MF,Lorient,20-099,2002,2.4,7,2.92,3,0,1,3,0,0,1,0.42,0,0,0,1,0,0,Matches,4db5915d
99,Maximiliano Caufriez,be BEL,DF,Clermont Foot,25-255,1997,6.8,4,0.59,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c92c24f0
100,Fabien Centonze,fr FRA,DF,Nantes,26-286,1996,0.5,1,2.00,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,3c6bbbab
101,Leonardo César Jardim,br BRA,GK,Lille,27-223,1995,6.0,,,,,,,,,,,,,,,,,Matches,f5dfc256
102,El Chadaille Bitshiabu,fr FRA,DF,Paris S-G,17-166,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,2180c761
103,Fares Chaïbi,fr FRA,FWMF,Toulouse,19-335,2002,7.8,18,2.30,18,0,0,0,0,0,4,0.51,4,0,0,0,0,0,Matches,357103bd
104,Gaëtan Charbonnier,fr FRA,FW,Auxerre,33-306,1988,1.6,6,3.78,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,18ebca4b
105,Brendan Chardonnet,fr FRA,DF,Brest,27-311,1994,10.5,9,0.86,9,0,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches,16aa7d4c
106,Xavier Chavalerin,fr FRA,MF,Troyes,31-236,1991,5.1,15,2.95,10,3,1,1,0,0,2,0.39,1,0,0,1,0,0,Matches,279ddf6a
107,Rayan Cherki,fr FRA,MFFW,Lyon,19-073,2003,2.1,20,9.52,11,4,4,1,0,0,5,2.38,2,1,1,1,0,0,Matches,b34c63a5
108,Ilyes Cheti,dz ALG,DF,Angers,27-280,1995,0.6,1,1.55,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9d498560
109,Lucas Chevalier,fr FRA,GK,Lille,20-357,2001,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,b3d76d84
110,Pedro Chirivella,es ESP,MF,Nantes,25-159,1997,10.6,22,2.08,18,0,2,1,0,1,1,0.09,1,0,0,0,0,0,Matches,68a26d51
111,Joris Chotard,fr FRA,MF,Montpellier,21-035,2001,9.5,15,1.58,11,1,1,0,1,1,2,0.21,2,0,0,0,0,0,Matches,7909ffa4
112,Yanis Cimignani,fr FRA,MFDF,Ajaccio,20-280,2002,3.1,9,2.90,8,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,7495aba7
113,Souleymane Cissé,fr FRA,DF,Clermont Foot,20-082,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,ff4d0258
114,Alexis Claude-Maurice,fr FRA,MFDF,Lens,24-145,1998,2.0,7,3.44,3,1,1,1,0,1,2,0.98,2,0,0,0,0,0,Matches,741418c3
115,Alexis Claude-Maurice,fr FRA,MF,Nice,24-145,1998,0.7,3,4.22,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,741418c3
116,Jonathan Clauss,fr FRA,DF,Marseille,30-034,1992,10.0,41,4.11,30,1,1,6,0,3,6,0.60,4,0,0,1,0,1,Matches,5219ab4a
117,Marcus Coco,fr FRA,DFFW,Nantes,26-127,1996,2.4,6,2.56,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3010aefb
118,Alexandre Coeff,fr FRA,DF,Auxerre,30-251,1992,6.5,4,0.61,2,0,0,1,0,1,1,0.15,0,0,0,1,0,0,Matches,c4065f40
119,Abdu Conté,pt POR,DF,Troyes,24-219,1998,2.5,5,1.99,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,cfa49cc1
120,Sébastien Corchia,fr FRA,DFMF,Nantes,31-362,1990,3.1,3,0.98,3,0,0,0,0,0,1,0.33,1,0,0,0,0,0,Matches,0e7ccfc4
121,David Pereira da Costa,pt POR,MFFW,Lens,21-297,2001,9.3,36,3.86,29,0,3,3,1,0,5,0.54,4,0,1,0,0,0,Matches,59948ef7
122,Logan Costa,cv CPV,DF,Toulouse,21-211,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,bfb2056e
123,Nuno da Costa,cv CPV,FWMF,Auxerre,31-261,1991,6.8,13,1.91,7,0,4,1,1,0,1,0.15,0,0,1,0,0,0,Matches,909222de
124,Benoît Costil,fr FRA,GK,Auxerre,35-118,1987,12.0,3,0.25,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,2434f24a
125,Mathieu Coutadeur,fr FRA,MF,Ajaccio,36-223,1986,6.2,11,1.78,9,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,ef8ae23b
126,Nicolas Cozza,fr FRA,DF,Montpellier,23-294,1999,10.7,14,1.30,10,0,1,1,1,1,2,0.19,2,0,0,0,0,0,Matches,8f325097
127,Damien Da Silva,fr FRA,DF,Lyon,34-165,1988,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1ec7e1c5
128,Colin Dagba,fr FRA,DF,Strasbourg,24-050,1998,4.6,13,2.85,11,1,0,0,1,0,1,0.22,1,0,0,0,0,0,Matches,29c02c9f
129,Thijs Dallinga,nl NED,FW,Toulouse,22-087,2000,8.8,16,1.82,14,0,1,1,0,0,2,0.23,2,0,0,0,0,0,Matches,b70afb45
130,Flavius Daniliuc,at AUT,DF,Nice,21-185,2001,1.0,1,0.99,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7ef972c3
131,Kevin Danso,at AUT,DF,Lens,24-040,1998,13.0,12,0.92,11,0,0,0,1,0,2,0.15,2,0,0,0,0,0,Matches,6e33125f
132,Dante,br BRA,DF,Nice,39-011,1983,11.0,5,0.45,2,0,0,2,0,1,1,0.09,0,0,0,0,0,1,Matches,fd2bc67d
133,Achraf Dari,ma MAR,DF,Brest,23-176,1999,8.0,5,0.62,2,2,0,0,1,0,1,0.12,0,0,0,0,1,0,Matches,5069b796
134,Jonathan David,ca CAN,FWMF,Lille,22-288,2000,11.8,38,3.22,26,0,2,4,5,1,7,0.59,4,0,0,1,2,0,Matches,ce50fd99
135,Brecht Dejaegere,be BEL,MF,Toulouse,31-153,1991,7.4,15,2.02,12,0,0,1,2,0,1,0.13,0,0,0,1,0,0,Matches,4ca4f601
136,Romain Del Castillo,fr FRA,MFFW,Brest,26-214,1996,3.0,13,4.32,7,4,1,0,0,1,5,1.66,3,1,1,0,0,0,Matches,0be95d34
137,Thomas Delaine,fr FRA,DF,Strasbourg,30-219,1992,5.9,10,1.68,9,0,1,0,0,0,2,0.34,2,0,0,0,0,0,Matches,8332db56
138,Sacha Delaye,fr FRA,FWMF,Montpellier,20-189,2002,0.2,2,10.00,0,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,e4448c8c
139,Andy Delort,dz ALG,FW,Nice,31-020,1991,8.2,19,2.30,17,0,0,2,0,0,1,0.12,1,0,0,0,0,0,Matches,d33c706e
140,Karamoko Dembele,sct SCO,FWMF,Brest,19-249,2003,0.8,6,7.30,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,7304f3b1
141,Moussa Dembélé,fr FRA,FWMF,Lyon,26-109,1996,4.9,9,1.84,8,0,1,0,0,0,2,0.41,2,0,0,0,0,0,Matches,e7986081
142,Branco van den Boomen,nl NED,MF,Toulouse,27-100,1995,12.7,66,5.18,37,25,0,3,0,1,10,0.78,8,2,0,0,0,0,Matches,99d660b2
143,Mikkel Desler,dk DEN,DF,Toulouse,27-252,1995,11.2,23,2.06,18,0,0,2,0,3,3,0.27,3,0,0,0,0,0,Matches,1d5c96f8
144,Bafodé Diakité,fr FRA,DF,Lille,21-296,2001,9.4,11,1.17,7,0,0,2,1,1,0,0.00,0,0,0,0,0,0,Matches,1bfb6fef
145,Ibrahim Diakité,gn GUI,DF,Reims,18-363,2003,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,d8c19a60
146,Habib Diallo,sn SEN,FW,Strasbourg,27-133,1995,10.8,12,1.11,11,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6605d143
147,Ismael Diallo,ci CIV,DF,Ajaccio,25-273,1997,8.3,7,0.84,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,b3244eeb
148,Mouhamadou Diarra,sn SEN,MF,Strasbourg,18-299,2004,4.9,8,1.64,3,0,2,1,2,0,1,0.21,0,0,0,0,1,0,Matches,6d0fe035
149,Moussa Diarra,ml MLI,DF,Toulouse,21-353,2000,5.5,3,0.54,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,698f11e3
150,Stéphane Diarra,fr FRA,MFFW,Lorient,23-324,1998,6.0,13,2.17,5,0,3,1,4,0,3,0.50,0,0,2,0,1,0,Matches,29939a1d
151,Krepin Diatta,sn SEN,MFFW,Monaco,23-246,1999,8.4,17,2.03,11,0,2,3,1,0,1,0.12,1,0,0,0,0,0,Matches,8104e41e
152,Mory Diaw,sn SEN,GK,Clermont Foot,29-129,1993,12.0,3,0.25,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f41a69e6
153,Bamba Dieng,sn SEN,FWDF,Marseille,22-220,2000,0.5,2,3.83,0,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches,40774c6b
154,Tristan Dingomé,cm CMR,MFDF,Troyes,31-254,1991,0.8,8,10.14,6,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,92b56413
155,Sinaly Diomande,ci CIV,DF,Lyon,21-203,2001,2.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6de23ab0
156,Lois Diony,fr FRA,FW,Angers,29-313,1992,4.9,9,1.85,6,0,2,1,0,0,0,0.00,0,0,0,0,0,0,Matches,4be0b467
157,Sofiane Diop,fr FRA,MFFW,Nice,22-142,2000,3.9,11,2.85,8,1,1,0,1,0,3,0.78,2,1,0,0,0,0,Matches,19053e31
158,Sofiane Diop,fr FRA,MF,Monaco,22-142,2000,0.7,7,9.69,4,2,1,0,0,0,2,2.77,1,1,0,0,0,0,Matches,19053e31
159,Yehvann Diouf,fr FRA,GK,Reims,22-347,1999,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,eedea60b
160,Axel Disasi,fr FRA,DF,Monaco,24-232,1998,12.0,10,0.83,9,0,0,0,0,1,4,0.33,4,0,0,0,0,0,Matches,ad82197c
161,Tiago Djaló,pt POR,DF,Lille,22-203,2000,9.3,7,0.75,5,0,0,1,0,1,2,0.21,2,0,0,0,0,0,Matches,b2336681
162,Alexander Djiku,gh GHA,DF,Strasbourg,28-081,1994,11.1,11,0.99,8,1,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches,43e7a164
163,Jeremy Doku,be BEL,FWMF,Rennes,20-155,2002,1.7,10,5.81,7,0,2,0,0,1,0,0.00,0,0,0,0,0,0,Matches,fffea3e5
164,Kyliane Dong,fr FRA,DFMF,Troyes,18-032,2004,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,836dc4a8
165,Gianluigi Donnarumma,it ITA,GK,Paris S-G,23-246,1999,12.0,1,0.08,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,08f5afaa
