Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches,-9999
53,Nabil Bentaleb,dz ALG,MF,Angers,27-339,1994,9.0,648,21,152,399,108,3,648,13,22,59.1,6,9,412,4,Matches,3189f61a
54,Patrick Berg,no NOR,MFFW,Lens,24-339,1997,0.3,23,0,5,15,3,0,23,0,1,0.0,1,0,16,3,Matches,e4114f5d
55,Mitchell van Bergen,nl NED,DFFW,Reims,23-063,1999,4.0,140,3,26,54,67,16,140,4,14,28.6,10,5,75,18,Matches,0b2c9aec
56,Quentin Bernard,fr FRA,DF,Auxerre,33-114,1989,7.0,468,30,151,240,81,2,468,1,4,25.0,2,1,291,6,Matches,3916b09c
57,Paul Bernardoni,fr FRA,GK,Angers,25-194,1997,7.0,229,197,226,3,0,0,229,0,0,,0,0,68,0,Matches,28dabd43
58,Juan Bernat,es ESP,DFMF,Paris S-G,29-242,1993,5.5,326,16,111,132,85,21,326,4,15,26.7,3,3,238,26,Matches,433dc9a2
59,Jason Berthomier,fr FRA,MF,Clermont Foot,32-296,1990,0.3,20,0,1,13,6,0,20,0,0,,0,0,17,1,Matches,03e91055
60,El Bilal Touré,ml MLI,FW,Reims,21-026,2001,1.0,29,1,3,13,13,3,29,1,2,50.0,1,2,17,1,Matches,47c609d5
61,Jean-Claude Billong,cm CMR,MF,Clermont Foot,28-305,1993,0.3,35,4,10,24,1,0,35,0,0,,0,0,26,0,Matches,a3e1d20d
62,Veljko Birmančević,rs SRB,MFFW,Toulouse,24-238,1998,1.1,56,3,3,24,29,5,56,1,6,16.7,4,0,42,11,Matches,636247ca
63,Marco Bizot,nl NED,GK,Brest,31-233,1991,12.0,352,311,352,0,0,0,352,0,0,,0,0,132,0,Matches,3d214e5f
64,Rubén Blanco,es ESP,GK,Marseille,27-096,1995,3.0,114,99,114,0,0,0,114,0,0,,0,0,52,0,Matches,967f34d3
65,Ludovic Blas,fr FRA,MFFW,Nantes,24-302,1997,9.9,526,2,56,279,202,28,524,27,64,42.2,31,30,389,59,Matches,6191093d
66,Miha Blažič,si SVN,DF,Angers,29-174,1993,7.5,472,54,236,234,3,3,472,0,0,,1,0,316,0,Matches,3cdfc63e
67,Myron Boadu,nl NED,FW,Monaco,21-288,2001,0.2,6,1,1,2,3,2,6,0,0,,1,0,6,1,Matches,5b479568
68,Jérôme Boateng,de GER,DF,Lyon,34-056,1988,1.5,101,8,41,57,3,0,101,0,0,,0,0,70,0,Matches,2db2fd7b
69,Antonin Bobichon,fr FRA,MF,Angers,27-045,1995,0.1,15,0,2,5,9,3,15,0,0,,0,0,10,8,Matches,7d937aa1
70,Quentin Boisgard,fr FRA,MF,Lorient,25-226,1997,1.8,117,2,18,45,56,10,117,0,3,0.0,3,2,72,10,Matches,f6496133
71,Neto Borges,br BRA,DF,Clermont Foot,26-046,1996,10.2,620,28,155,269,203,22,620,14,27,51.9,9,10,372,35,Matches,9f936061
72,Kenji-Van Boto,mg MAD,DF,Auxerre,26-236,1996,1.0,35,2,11,16,8,1,35,0,0,,1,0,25,6,Matches,c03b7266
73,Kouamé Botué,bf BFA,FW,Ajaccio,20-083,2002,1.8,55,0,3,22,32,8,55,1,2,50.0,7,1,38,9,Matches,65fcf987
74,Hicham Boudaoui,dz ALG,MF,Nice,23-036,1999,1.0,75,0,13,41,23,1,75,0,7,0.0,2,1,58,7,Matches,f9d5908e
75,Sofiane Boufal,ma MAR,MFFW,Angers,29-042,1993,7.9,480,1,33,232,223,33,478,26,58,44.8,25,16,388,48,Matches,b0c71810
76,Ismaëlben Boura,fr FRA,DFFW,Lens,22-076,2000,0.7,53,4,12,28,13,1,53,2,4,50.0,4,0,29,3,Matches,62e02107
77,Benjamin Bourigeaud,fr FRA,MFFW,Rennes,28-288,1994,10.2,679,12,56,317,310,22,679,3,12,25.0,13,6,479,65,Matches,20e73fac
78,Bilal Brahimi,dz ALG,FWMF,Nice,22-229,2000,2.1,113,0,8,42,64,9,113,2,5,40.0,9,6,97,17,Matches,02bcaf8e
79,Lilian Brassier,fr FRA,DF,Brest,22-361,1999,10.3,660,46,253,297,117,7,660,7,17,41.2,13,9,400,11,Matches,5b146df3
80,Andreas Bruus,dk DEN,DFMF,Troyes,23-286,1999,4.6,224,6,52,89,84,2,224,3,11,27.3,6,0,136,15,Matches,b088d5d3
81,Joe Bryan,eng ENG,MFDF,Nice,29-042,1993,1.7,107,3,25,50,33,5,107,0,0,,2,0,68,8,Matches,af69e7f0
82,Adam Buksa,pl POL,FWMF,Lens,26-109,1996,0.7,26,0,0,15,11,5,26,0,0,,7,2,23,8,Matches,3b676989
83,Marcin Bułka,pl POL,GK,Nice,23-025,1999,2.0,71,65,71,0,0,0,71,0,0,,0,0,29,0,Matches,db87a2c4
84,Maxime Busi,be BEL,DF,Reims,23-015,1999,5.6,291,21,84,129,79,7,291,3,15,20.0,10,2,148,8,Matches,7b082ec2
85,Rémy Cabella,fr FRA,MF,Lille,32-235,1990,5.1,411,4,29,188,198,29,411,4,13,30.8,8,5,316,39,Matches,148e136f
86,Jimmy Cabot,fr FRA,DFMF,Lens,28-194,1994,5.7,423,12,86,154,193,18,423,12,24,50.0,26,6,244,30,Matches,46359159
87,Jens Cajuste,se SWE,MF,Reims,23-080,1999,3.8,175,11,56,86,34,10,175,3,7,42.9,10,3,91,8,Matches,928a4a61
88,Duje Ćaleta-Car,hr CRO,DF,Marseille,26-042,1996,0.1,3,1,2,1,0,0,3,0,0,,0,0,2,0,Matches,94f8d10c
89,Mahdi Camara,fr FRA,MFDF,Brest,24-121,1998,3.9,192,7,29,134,31,5,192,0,4,0.0,5,3,109,3,Matches,8577e60a
90,Mohamed Camara,ml MLI,MF,Monaco,22-296,2000,6.9,430,11,90,278,72,4,430,9,19,47.4,9,7,307,2,Matches,489e80e3
91,Ousmane Camara,fr FRA,DF,Angers,19-237,2003,2.0,145,16,74,73,0,0,145,0,0,,4,0,99,0,Matches,7d3dfdfd
92,Axel Camblan,fr FRA,FW,Brest,19-060,2003,0.2,5,0,0,1,4,4,5,0,0,,0,0,5,2,Matches,9f4a940f
93,Pierrick Capelle,fr FRA,MFDF,Angers,35-197,1987,4.2,234,6,52,126,57,10,234,4,9,44.4,5,6,144,11,Matches,79b2399c
94,Maxence Caqueret,fr FRA,MF,Lyon,22-256,2000,8.5,680,16,96,400,189,17,680,7,19,36.8,17,8,498,28,Matches,f81ef10d
95,Irvin Cardona,fr FRA,FWMF,Brest,25-082,1997,2.4,78,2,6,39,33,13,78,1,6,16.7,5,2,52,12,Matches,5e080f73
96,Matis Carvalho,pt POR,GK,Montpellier,23-184,1999,1.5,56,44,56,0,0,0,56,0,0,,0,0,19,0,Matches,8608f269
97,Jean-Charles Castelletto,cm CMR,DF,Nantes,27-276,1995,8.3,492,37,200,261,32,4,492,6,10,60.0,8,2,255,5,Matches,e0f3a1f6
98,Yoann Cathline,fr FRA,MF,Lorient,20-099,2002,2.4,96,1,10,24,65,9,96,3,14,21.4,8,3,78,15,Matches,4db5915d
99,Maximiliano Caufriez,be BEL,DF,Clermont Foot,25-255,1997,6.8,417,45,182,217,19,2,417,1,4,25.0,3,2,284,2,Matches,c92c24f0
100,Fabien Centonze,fr FRA,DF,Nantes,26-286,1996,0.5,21,1,11,9,3,1,21,0,0,,0,0,7,0,Matches,3c6bbbab
101,Leonardo César Jardim,br BRA,GK,Lille,27-223,1995,6.0,,,,,,,,,,,,,,,Matches,f5dfc256
102,El Chadaille Bitshiabu,fr FRA,DF,Paris S-G,17-166,2005,0.1,11,3,11,0,0,0,11,0,0,,1,0,7,0,Matches,2180c761
103,Fares Chaïbi,fr FRA,FWMF,Toulouse,19-335,2002,7.8,321,7,41,139,143,32,321,1,7,14.3,15,7,231,60,Matches,357103bd
104,Gaëtan Charbonnier,fr FRA,FW,Auxerre,33-306,1988,1.6,57,5,7,36,15,3,57,1,1,100.0,6,2,41,9,Matches,18ebca4b
105,Brendan Chardonnet,fr FRA,DF,Brest,27-311,1994,10.5,585,60,276,287,26,11,585,0,0,,3,2,352,2,Matches,16aa7d4c
106,Xavier Chavalerin,fr FRA,MF,Troyes,31-236,1991,5.1,275,12,60,158,59,12,275,4,7,57.1,2,0,178,8,Matches,279ddf6a
107,Rayan Cherki,fr FRA,MFFW,Lyon,19-073,2003,2.1,187,0,7,67,119,19,187,11,23,47.8,6,5,143,27,Matches,b34c63a5
108,Ilyes Cheti,dz ALG,DF,Angers,27-280,1995,0.6,55,3,17,27,12,1,55,0,2,0.0,1,1,35,3,Matches,9d498560
109,Lucas Chevalier,fr FRA,GK,Lille,20-357,2001,6.0,187,159,187,0,0,0,187,0,0,,1,0,92,0,Matches,b3d76d84
110,Pedro Chirivella,es ESP,MF,Nantes,25-159,1997,10.6,707,6,96,526,91,4,707,5,7,71.4,3,5,546,13,Matches,68a26d51
111,Joris Chotard,fr FRA,MF,Montpellier,21-035,2001,9.5,456,35,144,270,46,4,456,5,9,55.6,7,2,278,9,Matches,7909ffa4
112,Yanis Cimignani,fr FRA,MFDF,Ajaccio,20-280,2002,3.1,144,5,22,63,59,2,144,2,6,33.3,4,5,87,12,Matches,7495aba7
113,Souleymane Cissé,fr FRA,DF,Clermont Foot,20-082,2002,0.0,3,0,2,0,1,0,3,0,0,,0,0,1,1,Matches,ff4d0258
114,Alexis Claude-Maurice,fr FRA,MFDF,Lens,24-145,1998,2.0,108,3,14,53,42,6,108,3,7,42.9,6,6,84,13,Matches,741418c3
115,Alexis Claude-Maurice,fr FRA,MF,Nice,24-145,1998,0.7,39,4,9,18,12,0,39,0,0,,3,2,25,1,Matches,741418c3
116,Jonathan Clauss,fr FRA,DF,Marseille,30-034,1992,10.0,604,23,129,242,242,39,604,8,23,34.8,11,6,372,48,Matches,5219ab4a
117,Marcus Coco,fr FRA,DFFW,Nantes,26-127,1996,2.4,129,6,40,45,48,9,129,0,1,0.0,8,5,76,12,Matches,3010aefb
118,Alexandre Coeff,fr FRA,DF,Auxerre,30-251,1992,6.5,427,62,229,172,29,1,427,0,2,0.0,3,3,287,3,Matches,c4065f40
119,Abdu Conté,pt POR,DF,Troyes,24-219,1998,2.5,160,4,55,70,40,2,160,1,9,11.1,2,3,117,5,Matches,cfa49cc1
120,Sébastien Corchia,fr FRA,DFMF,Nantes,31-362,1990,3.1,162,11,49,58,57,2,162,0,2,0.0,7,2,82,9,Matches,0e7ccfc4
121,David Pereira da Costa,pt POR,MFFW,Lens,21-297,2001,9.3,502,3,39,258,210,30,502,17,28,60.7,21,13,406,55,Matches,59948ef7
122,Logan Costa,cv CPV,DF,Toulouse,21-211,2001,0.5,22,1,8,15,0,0,22,1,1,100.0,0,0,15,0,Matches,bfb2056e
123,Nuno da Costa,cv CPV,FWMF,Auxerre,31-261,1991,6.8,222,3,20,110,96,22,222,19,37,51.4,32,14,141,26,Matches,909222de
124,Benoît Costil,fr FRA,GK,Auxerre,35-118,1987,12.0,420,351,418,2,0,0,420,1,1,100.0,0,0,165,0,Matches,2434f24a
125,Mathieu Coutadeur,fr FRA,MF,Ajaccio,36-223,1986,6.2,444,10,61,308,78,3,444,3,6,50.0,7,2,305,6,Matches,ef8ae23b
126,Nicolas Cozza,fr FRA,DF,Montpellier,23-294,1999,10.7,570,48,219,257,100,16,570,3,13,23.1,14,3,311,11,Matches,8f325097
127,Damien Da Silva,fr FRA,DF,Lyon,34-165,1988,1.3,109,6,34,65,11,2,109,1,1,100.0,0,1,86,1,Matches,1ec7e1c5
128,Colin Dagba,fr FRA,DF,Strasbourg,24-050,1998,4.6,290,15,72,119,105,7,290,6,14,42.9,4,4,175,8,Matches,29c02c9f
129,Thijs Dallinga,nl NED,FW,Toulouse,22-087,2000,8.8,232,11,15,101,118,35,232,6,9,66.7,16,8,184,56,Matches,b70afb45
130,Flavius Daniliuc,at AUT,DF,Nice,21-185,2001,1.0,71,3,23,28,20,1,71,0,0,,1,0,43,2,Matches,7ef972c3
131,Kevin Danso,at AUT,DF,Lens,24-040,1998,13.0,922,97,399,501,29,11,922,6,12,50.0,6,6,625,1,Matches,6e33125f
132,Dante,br BRA,DF,Nice,39-011,1983,11.0,868,111,461,391,19,10,868,0,1,0.0,3,5,623,0,Matches,fd2bc67d
133,Achraf Dari,ma MAR,DF,Brest,23-176,1999,8.0,499,59,257,236,10,8,499,0,0,,3,3,304,1,Matches,5069b796
134,Jonathan David,ca CAN,FWMF,Lille,22-288,2000,11.8,406,12,24,192,194,70,403,12,32,37.5,27,15,302,84,Matches,ce50fd99
135,Brecht Dejaegere,be BEL,MF,Toulouse,31-153,1991,7.4,295,4,34,161,101,19,295,2,10,20.0,9,6,201,25,Matches,4ca4f601
136,Romain Del Castillo,fr FRA,MFFW,Brest,26-214,1996,3.0,171,0,22,74,79,13,169,9,17,52.9,8,5,107,18,Matches,0be95d34
137,Thomas Delaine,fr FRA,DF,Strasbourg,30-219,1992,5.9,364,15,71,151,145,14,364,7,14,50.0,10,1,220,29,Matches,8332db56
138,Sacha Delaye,fr FRA,FWMF,Montpellier,20-189,2002,0.2,15,0,5,6,4,1,15,0,0,,0,0,7,1,Matches,e4448c8c
139,Andy Delort,dz ALG,FW,Nice,31-020,1991,8.2,289,7,21,137,133,33,286,4,12,33.3,22,8,228,43,Matches,d33c706e
140,Karamoko Dembele,sct SCO,FWMF,Brest,19-249,2003,0.8,50,0,0,14,36,8,50,0,1,0.0,2,4,42,8,Matches,7304f3b1
141,Moussa Dembélé,fr FRA,FWMF,Lyon,26-109,1996,4.9,145,3,8,62,76,25,145,3,6,50.0,12,6,103,35,Matches,e7986081
142,Branco van den Boomen,nl NED,MF,Toulouse,27-100,1995,12.7,896,19,152,484,267,11,895,3,8,37.5,11,6,603,32,Matches,99d660b2
143,Mikkel Desler,dk DEN,DF,Toulouse,27-252,1995,11.2,750,37,193,367,198,14,750,10,20,50.0,19,12,471,32,Matches,1d5c96f8
144,Bafodé Diakité,fr FRA,DF,Lille,21-296,2001,9.4,655,35,183,348,131,15,655,4,8,50.0,6,6,404,15,Matches,1bfb6fef
145,Ibrahim Diakité,gn GUI,DF,Reims,18-363,2003,0.6,32,4,15,9,9,0,32,1,2,50.0,1,1,13,0,Matches,d8c19a60
146,Habib Diallo,sn SEN,FW,Strasbourg,27-133,1995,10.8,334,4,22,157,161,49,333,9,26,34.6,42,11,264,60,Matches,6605d143
147,Ismael Diallo,ci CIV,DF,Ajaccio,25-273,1997,8.3,445,26,144,236,71,0,445,3,12,25.0,10,3,229,5,Matches,b3244eeb
148,Mouhamadou Diarra,sn SEN,MF,Strasbourg,18-299,2004,4.9,223,5,46,127,52,7,223,6,10,60.0,4,8,145,11,Matches,6d0fe035
149,Moussa Diarra,ml MLI,DF,Toulouse,21-353,2000,5.5,261,25,130,103,34,2,261,2,5,40.0,5,2,157,5,Matches,698f11e3
150,Stéphane Diarra,fr FRA,MFFW,Lorient,23-324,1998,6.0,236,10,62,84,99,18,236,14,40,35.0,16,6,141,23,Matches,29939a1d
151,Krepin Diatta,sn SEN,MFFW,Monaco,23-246,1999,8.4,328,5,34,111,185,29,328,11,21,52.4,25,7,239,46,Matches,8104e41e
152,Mory Diaw,sn SEN,GK,Clermont Foot,29-129,1993,12.0,470,406,468,2,0,0,470,0,0,,0,0,176,0,Matches,f41a69e6
153,Bamba Dieng,sn SEN,FWDF,Marseille,22-220,2000,0.5,21,0,0,6,15,7,21,1,1,100.0,2,1,19,8,Matches,40774c6b
154,Tristan Dingomé,cm CMR,MFDF,Troyes,31-254,1991,0.8,77,0,3,39,35,5,77,1,2,50.0,1,0,57,2,Matches,92b56413
155,Sinaly Diomande,ci CIV,DF,Lyon,21-203,2001,2.8,225,23,104,114,9,0,225,0,2,0.0,2,0,149,0,Matches,6de23ab0
156,Lois Diony,fr FRA,FW,Angers,29-313,1992,4.9,159,1,3,77,82,23,159,2,9,22.2,13,7,128,47,Matches,4be0b467
157,Sofiane Diop,fr FRA,MFFW,Nice,22-142,2000,3.9,251,4,42,128,85,10,251,7,17,41.2,10,8,196,29,Matches,19053e31
158,Sofiane Diop,fr FRA,MF,Monaco,22-142,2000,0.7,48,0,0,15,34,5,48,1,5,20.0,3,3,32,8,Matches,19053e31
159,Yehvann Diouf,fr FRA,GK,Reims,22-347,1999,5.0,162,134,162,0,0,0,162,0,0,,1,0,52,0,Matches,eedea60b
160,Axel Disasi,fr FRA,DF,Monaco,24-232,1998,12.0,693,79,265,390,48,16,692,3,4,75.0,5,3,430,2,Matches,ad82197c
161,Tiago Djaló,pt POR,DF,Lille,22-203,2000,9.3,641,68,279,338,29,7,641,1,4,25.0,4,3,417,2,Matches,b2336681
162,Alexander Djiku,gh GHA,DF,Strasbourg,28-081,1994,11.1,773,76,316,416,46,14,773,2,3,66.7,3,4,449,2,Matches,43e7a164
163,Jeremy Doku,be BEL,FWMF,Rennes,20-155,2002,1.7,89,1,10,35,52,14,89,13,23,56.5,7,4,64,13,Matches,fffea3e5
164,Kyliane Dong,fr FRA,DFMF,Troyes,18-032,2004,0.6,22,0,1,7,15,2,22,0,2,0.0,3,1,15,5,Matches,836dc4a8
165,Gianluigi Donnarumma,it ITA,GK,Paris S-G,23-246,1999,12.0,357,326,357,0,0,0,357,0,0,,0,0,179,0,Matches,08f5afaa
166,Jodel Dossou,bj BEN,MFDF,Clermont Foot,30-226,1992,2.5,86,1,10,33,44,8,86,7,14,50.0,8,5,55,14,Matches,a1dbfcb1
167,Lohann Doucet,fr FRA,MFFW,Nantes,20-045,2002,0.7,66,2,13,46,9,1,66,1,2,50.0,0,0,42,1,Matches,dff0c299
168,Ckene Doucouré,km COM,FWMF,Lorient,20-204,2002,0.3,21,0,3,9,10,3,21,1,3,33.3,2,2,19,5,Matches,92d90c8f
169,Désiré Doué,fr FRA,MFFW,Rennes,17-148,2005,4.5,223,4,25,114,91,15,223,12,19,63.2,12,12,163,25,Matches,9e7483ff
170,Ismaël Doukouré,fr FRA,DF,Strasbourg,19-097,2003,4.5,235,22,104,129,5,0,235,2,3,66.7,4,0,145,0,Matches,0512a60a
171,Kamory Doumbia,ml MLI,MF,Reims,19-253,2003,5.4,264,3,41,142,83,11,263,7,13,53.8,13,6,176,21,Matches,9226aa22
172,Souleyman Doumbia,ci CIV,DFFW,Angers,26-035,1996,9.9,556,34,174,274,125,10,556,10,30,33.3,14,1,309,17,Matches,9daeac61
173,Rémy Dugimont,fr FRA,MFFW,Auxerre,36-120,1986,1.1,69,1,8,25,37,4,69,0,1,0.0,2,1,55,11,Matches,6d7ede84
174,Maxime Dupé,fr FRA,GK,Toulouse,29-239,1993,13.0,528,403,527,1,0,0,528,0,0,,2,0,271,0,Matches,0e12089d
175,Jean-Kevin Duverne,fr FRA,DF,Brest,25-109,1997,9.3,595,30,152,301,153,5,595,3,14,21.4,11,4,337,16,Matches,0cbc8baa
176,Hugo Ekitike,fr FRA,FWMF,Paris S-G,20-131,2002,1.5,80,0,2,41,37,7,80,2,6,33.3,7,2,62,8,Matches,5b92d896
177,Sepe Elye Wahi,fr FRA,FWMF,Montpellier,19-300,2003,11.1,263,3,25,108,134,45,263,6,22,27.3,38,17,202,62,Matches,0d7b6576
178,Breel Embolo,ch SUI,FW,Monaco,25-257,1997,10.4,313,11,25,132,165,45,312,16,34,47.1,33,20,253,72,Matches,0b4f388a
